URL,title,breadcrumb1,breadcrumb2,breadcrumb3,breadcrumb4,PDFname1,PDFname2,PDFname3,PDFname4
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9/%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%B1%D8%B3%D9%85-%D8%A7%D9%84%D8%A5%D9%82%D8%AA%D8%B1%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%B1%D8%A8%D9%8A%D8%B9%D9%8A,رسم الإقتران التربيعي,الصف التاسع,الرياضيات,,,الإقتران التربيعي.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9/%D8%A7%D9%84%D9%84%D8%BA%D8%A9-%D8%A7%D9%84%D8%A5%D9%86%D8%AC%D9%84%D9%8A%D8%B2%D9%8A%D8%A9/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%88%D8%B1%D9%82%D9%80%D9%80%D8%A9-%D8%B9%D9%85%D9%80%D9%80%D9%80%D9%80%D9%84-%D9%85%D9%88%D8%AF%D9%84-%D8%A7%D9%84%D8%A7%D9%88%D9%84-%D9%84%D8%BA%D8%A9-9th,ورقــة عمــــل ::::: مودل الاول لغة 9th,الصف التاسع,اللغة الإنجليزية,,,الدرس الاول لغة 9th,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%86%D8%B4%D9%80%D9%80%D8%A7%D8%B7-%D8%A7%D9%84%D9%81%D9%84%D8%B2%D8%A7%D8%AA-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,نشــاط الفلزات - الصف التاسع - الفصل الأول,الصف التاسع,الكيمياء,,,نشاط الفلزات - الصف التاسع ف 1 (1).pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%85%D9%80%D8%A7%D8%A1-%D9%81%D9%8A-%D8%AD%D9%8A%D8%A7%D8%AA%D9%86%D8%A7-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,المـاء في حياتنا - الصف التاسع - الفصل الأول,الصف التاسع,الكيمياء,,,الماء في حياتنا - الصف التاسع ف 1 (2).pdf,,,
https://www.awa2el.net/ar/files/%D8%A3%D9%88%D8%B1%D8%A7%D9%82-%D8%B9%D9%85%D9%84-%D9%85%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D8%A9-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A%D8%A9-%D9%84%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,أوراق عمل مادة الثقافة المالية للصف التاسع الفصل الأول,الصف التاسع,التربية الفنية,,,أوراق عمل لمادة الثقافة المالية الصف التاسع الفصل الأول .pdf,,,
https://www.awa2el.net/ar/files/if-%D8%A7%D9%84%D8%B4%D8%B1%D8%B7%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D9%84%D8%BA%D8%A9-%D8%A7%D9%84%D8%A5%D9%86%D8%AC%D9%84%D9%8A%D8%B2%D9%8A%D8%A9,If الشرطية في اللغة الإنجليزية,الصف التاسع,اللغة الإنجليزية,الفصل الثاني,,اسلام نمور If clause1+2+3.pdf,,,
https://www.awa2el.net/ar/files/%D9%82%D9%88%D8%A7%D8%B9%D8%AF-%D8%A7%D9%86%D8%AC%D9%84%D9%8A%D8%B2%D9%8A-1,قواعد انجليزي 1,الصف التاسع,اللغة الإنجليزية,الفصل الأول,,اسلام نمور إجابة اسئلة القطعة E+الكتابة الموجهة.pdf,,,
https://www.awa2el.net/ar/files/%D9%85%D9%84%D8%AE%D8%B5-%D8%A7%D9%84%D8%A3%D8%B2%D9%85%D9%86%D8%A9-0,ملخص الأزمنة,الصف التاسع,اللغة الإنجليزية,الفصل الثاني,,Grammar tenses summary.pdf,,,
https://www.awa2el.net/ar/files/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D9%86%D8%B3%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84%D8%AB%D9%8A%D8%A9,دوسية النسب المثلثية,الصف التاسع,الرياضيات,,,دوسية النسب المثلثية ملونه.pdf,,,
https://www.awa2el.net/ar/files/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D8%A3%D8%B3%D8%B3-%D8%A7%D9%84%D9%86%D8%B3%D8%A8%D9%8A%D8%A9,دوسية الأسس النسبية,الصف التاسع,الرياضيات,,,دوسية الأسس النسبية.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D8%AC%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D8%B3%D8%A6%D9%84%D9%87-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%A7%D9%84%D8%B9%D9%84%D9%88%D9%85-%D8%A7%D9%84%D8%AD%D9%8A%D8%A7%D8%AA%D9%8A%D9%87-%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%A7%D8%B0-%D8%AD%D8%B3%D8%A7%D9%85-%D8%B9%D9%84%D9%8A%D8%A7%D9%86-%D8%AE%D8%B6%D8%B1,اجابات اسئله الفصل الثاني .. العلوم الحياتيه .. الاستاذ حسام عليان خضر,الصف التاسع,العلوم الحياتية,الفصل الثاني,,أحياء جزء ثاني.pdf,,,
https://www.awa2el.net/ar/files/%D8%AA%D9%84%D8%AE%D9%8A%D8%B5-%D8%B4%D8%A7%D9%85%D9%84,تلخيص شامل,الصف التاسع,العلوم الحياتية,الفصل الثاني,,تلخيص شامل لمادة الاحياء الصف التاسع .docx,,,
https://www.awa2el.net/ar/files/%D8%AA%D8%AD%D9%84%D9%8A%D9%84-%D8%AB%D9%84%D8%A7%D8%AB%D9%8A-%D8%A7%D9%84%D8%AD%D8%AF%D9%88%D8%AF,تحليل ثلاثي الحدود,الصف التاسع,الرياضيات,,,تحليل ثلاثي الحدود.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%81%D8%B1%D9%82-%D8%A8%D9%8A%D9%86-%D9%85%D8%B1%D8%A8%D8%B9%D9%8A%D9%86-%D9%88-%D8%AA%D8%AD%D9%84%D9%8A%D9%84%D9%87,الفرق بين مربعين و تحليله,الصف التاسع,الرياضيات,,,الفرق بين مربعين و تحليله.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%81%D8%B1%D9%82-%D8%A8%D9%8A%D9%86-%D9%85%D8%B1%D8%A8%D8%B9%D9%8A%D9%86-%D9%88-%D8%AA%D8%AD%D9%84%D9%8A%D9%84%D9%87,الفرق بين مربعين و تحليله,الصف التاسع,الرياضيات,,,الفرق بين مربعين و تحليله.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AA%D9%81%D8%A7%D8%B9%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%D8%A9,الطاقة في التفاعلات الكيميائية,الصف العاشر,الكيمياء,الفصل الثاني,,الطاقة في التفاعلات الكيميائية (1).pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%83%D9%8A%D9%85%D9%8A%D8%B3%D8%AA%D8%B1%D9%88-%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1,كيميسترو لكيمياء العاشر,الصف العاشر,الكيمياء,الفصل الثاني,,دوسية كيميسترو في الكيمياء للصف العاشر.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%83%D9%80%D9%80%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%A7%D9%84%D8%B9%D8%B6%D9%88%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,الكــيمياء العضوية - الصف العاشر - الفصل الثاني,الصف العاشر,الكيمياء,الفصل الثاني,,الكيمياء العضوية - الصف العـــاشر,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AA%D9%81%D8%A7%D8%B9%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84,الطاقة في التفاعلات الكيميائية - الصف العاشر - الفصل الثاني,الصف العاشر,الكيمياء,الفصل الثاني,,الطاقة في التفاعلات الكيميائية - الصف التاسع,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%AD%D8%B3%D9%80%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D9%80%D9%80%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,الحسـابات الكيميائية - الصف العاشــر - الفصل الثاني,الصف العاشر,الكيمياء,الفصل الثاني,,الحســابات الكيميائية - الـــصف العاشر,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D9%86%D8%AD%D9%88-%D8%A7%D9%84%D9%82%D9%85%D9%85-%D9%81%D9%8A-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D9%84%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,دوسية نحو القمم في الكيمياء للصف العاشر الفصل الثاني- إعداد المعلمة دعاء وعل,الصف العاشر,الكيمياء,الفصل الثاني,,دوسية نحو القمم في الكيمياء للصف العاشر الفصل الثاني- إعداد المعلمة دعاء وعل,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%81%D9%8A%D8%B2%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D9%86%D8%AD%D9%88-%D8%A7%D9%84%D9%82%D9%85%D9%85-%D9%81%D9%8A-%D8%A7%D9%84%D9%81%D9%8A%D8%B2%D9%8A%D8%A7%D8%A1-%D9%84%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,دوسية نحو القمم في الفيزياء للصف العاشر الفصل الثاني إعداد المعلمة دعاء وعل,الصف العاشر,الفيزياء,الفصل الثاني,,دوسية نحو القمم في الفيزياء للصف العاشر الفصل الثاني إعداد المعلمة دعاء وعل,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%81%D9%8A%D8%B2%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D9%86%D8%AD%D9%88-%D8%A7%D9%84%D9%82%D9%85%D9%85-%D9%81%D9%8A-%D8%A7%D9%84%D9%81%D9%8A%D8%B2%D9%8A%D8%A7%D8%A1-%D9%84%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,دوسية نحو القمم في الفيزياء للصف العاشر الفصل الأول إعداد المعلمة دعاء وعل,الصف العاشر,الفيزياء,الفصل الأول,,دوسية نحو القمم في الفيزياء للصف العاشر الفصل الأول إعداد المعلمة دعاء وعل,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D9%86%D8%AD%D9%88-%D8%A7%D9%84%D9%82%D9%85%D9%85-%D9%81%D9%8A-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D9%84%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,دوسية نحو القمم في الكيمياء للصف العاشر الفصل الأول - إعداد المعلمة دعاء وعل,الصف العاشر,الكيمياء,الفصل الأول,,دوسية نحو القمم في الكيمياء للصف العاشر الفصل الأول - إعداد المعلمة دعاء وعل,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%A8%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D8%B0%D8%B1%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,البنية الذرية - الصف العاشر - الفصل الأول,الصف العاشر,الكيمياء,,,البنية الذرية الوحدة الاولى الصف العاشر.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%AF%D9%88%D8%B1%D9%8A%D8%A9-%D9%81%D9%8A-%D8%B3%D9%84%D9%88%D9%83-%D8%A7%D9%84%D8%B9%D9%86%D8%A7%D8%B5%D8%B1-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,الدورية في سلوك العناصر - الصف العاشر - الفصل الأول,الصف العاشر,الكيمياء,,,الدورية في سلوك العناصر الصف العاشر.pdf,,,
https://www.awa2el.net/ar/files/%D9%88%D8%B1%D9%82%D8%A9-%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%B2%D8%A7%D9%88%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D8%A7%D8%B3%D9%8A%D8%A9,ورقة عمل : الزاوية المماسية,الصف العاشر,الرياضيات,الفصل الأول,,الزاوية المماسية.pdf,,,
https://www.awa2el.net/ar/files/%D9%88%D8%B1%D9%82%D8%A9-%D8%B9%D9%85%D9%84-%D9%85%D8%B1%D8%A7%D8%AC%D8%B9%D8%A9-%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%AF%D8%A7%D8%A6%D8%B1%D8%A9,ورقة عمل : مراجعة وحدة الدائرة,الصف العاشر,الرياضيات,,,مراجعة وحدة الدائرة.pdf,,,
https://www.awa2el.net/ar/files/%D9%88%D8%B1%D9%82%D8%A9-%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%B9%D9%85%D9%84%D9%8A%D8%A7%D8%AA-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%A7%D9%82%D8%AA%D8%B1%D8%A7%D9%86%D8%A7%D8%AA,ورقة عمل : العمليات على الاقترانات,الصف العاشر,الرياضيات,,,العمليات على الاقترانات.pdf,,,
https://www.awa2el.net/ar/files/%D9%88%D8%B1%D9%82%D8%A9-%D8%B9%D9%85%D9%84-%D8%AF%D8%B1%D8%B3-%D9%83%D8%AB%D9%8A%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%AD%D8%AF%D9%88%D8%AF,ورقة عمل : درس كثيرات الحدود,الصف العاشر,الرياضيات,الفصل الأول,,كثيرات الحدود.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB%D8%A9-%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D8%A8%D8%B7-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%A3%D9%88%D9%84,الوحدة الثالثة الروابط الكيميائية - الصف العاشر - الفصل الأول,الصف العاشر,الكيمياء,الفصل الأول,,الروابط الكيميائية الصف العاشر.pdf,,,
https://www.awa2el.net/ar/files/%D9%85%D9%84%D8%AE%D8%B5-%D8%A7%D9%84%D8%A3%D8%B2%D9%85%D9%86%D8%A9,ملخص الأزمنة,الصف العاشر,اللغة الإنجليزية,الفصل الثاني,,Grammar tenses summary.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%88%D8%B1%D8%A7%D8%AB%D9%87-%D8%B9%D8%A7%D8%B4%D8%B1,الوراثه عاشر,الصف العاشر,العلوم الحياتية,,,الوراثة.doc,,,
https://www.awa2el.net/ar/files/%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AA%D8%B7%D9%88%D8%B1-%D8%A7%D8%AD%D9%8A%D8%A7%D8%A1-%D8%B9%D8%A7%D8%B4%D8%B1,فصل التطور .. احياء عاشر,الصف العاشر,العلوم الحياتية,,,احياء عاشر التطور.docx,,,
https://www.awa2el.net/ar/files/%D9%85%D9%84%D8%AE%D8%B5-%D8%B9%D9%84%D9%88%D9%85-%D8%A3%D8%B1%D8%B6-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%B9%D8%A7%D8%B4%D8%B1-%D9%81%D8%B5%D9%84-%D8%AB%D8%A7%D9%86%D9%8A,ملخص علوم أرض الصف العاشر فصل ثاني,الصف العاشر,علوم الأرض والبيئة,,,ملخص ع ارص عاشر.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D8%B2%D9%88%D8%A7%D9%8A%D8%A7-%D9%81%D9%8A-%D8%A7%D9%84%D9%88%D8%B6%D8%B9-%D8%A7%D9%84%D9%82%D9%8A%D8%A7%D8%B3%D9%8A-%D9%84%D9%84%D8%B9%D8%A7%D8%B4%D8%B1,الزوايا في الوضع القياسي للعاشر,الصف العاشر,الرياضيات,الفصل الثاني,,الزوايا في الوضع القياسي للعاشر.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%88%D8%B6%D8%B9-%D8%A7%D9%84%D9%82%D9%8A%D8%A7%D8%B3%D9%8A-%D9%84%D9%84%D8%B2%D8%A7%D9%88%D9%8A%D8%A9,الوضع القياسي للزاوية,الصف العاشر,الرياضيات,,,الزوايا في الوضع القياسي للعاشر.pdf,,,
https://www.awa2el.net/ar/files/%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%AA%D8%B7%D9%88%D8%B1,وحدة التطور,الصف العاشر,العلوم الحياتية,,,احياء عاشر التطور.docx,,,
https://www.awa2el.net/ar/files/new-business-idea-0,A new business idea,الصف العاشر,اللغة الإنجليزية,الفصل الأول,,Module One.pdf,,,
